,id,author,date,text,text_tokenised,token_count
576,eu8_198453,Beatrix von Storch,2016-01-19,"Völlig daneben ist die Diagnose, dass es „Fälle von Marktversagen“ gebe, in denen die Mittel der öffentlichen Hand dazu genutzt werden sollen, „um öffentliche WLAN-Netze in größeren und kleineren Kommunen zu fördern“. Ich lehne zudem die Einrichtung einer „EU-Meldestelle für Internetinhalte“ ab, gleich welche Inhalte dorthin gemeldet werden sollen. Im Ergebnis ist mir ein zersplitterter digitaler Markt lieber als einer, den die EU nach ihren Vorstellungen harmonisiert. Viel Gutes kann daraus nicht entstehen.",Völlig daneben ist die Diagnose  dass es „ Fälle von Marktversagen “ gebe  in denen die Mittel der öffentlichen Hand dazu genutzt werden sollen  „ um öffentliche WLANNetze in größeren und kleineren Kommunen zu fördern “  Ich lehne zudem die Einrichtung einer „ EUMeldestelle für Internetinhalte “ ab  gleich welche Inhalte dorthin gemeldet werden sollen  Im Ergebnis ist mir ein zersplitterter digitaler Markt lieber als einer  den die EU nach ihren Vorstellungen harmonisiert  Viel Gutes kann daraus nicht entstehen,79
577,eu8_198486,Beatrix von Storch,2016-01-19,"Frau Lunacek, eine ganz kurze Frage zwischen Österreich und Deutschland. Wann, ab welcher Anzahl von Migranten ist Deutschland Ihrer Meinung nach berechtigt, seine Grenzen zu schützen? Wie viele Migranten muss Deutschland aufnehmen, in Zahlen ausgedrückt, gerundet auf Millionen?",Frau Lunacek  eine ganz kurze Frage zwischen Österreich und Deutschland  Wann  ab welcher Anzahl von Migranten ist Deutschland Ihrer Meinung nach berechtigt  seine Grenzen zu schützen  Wie viele Migranten muss Deutschland aufnehmen  in Zahlen ausgedrückt  gerundet auf Millionen,38
578,eu8_198848,Marcus Pretzell,2016-01-18,"Aber wie es der Kollege Belet schon richtig sagte: Er sprach von der intelligenten Automobilindustrie, von der intelligenten EU-Kommission hat hier noch kaum jemand gesprochen.",Aber wie es der Kollege Belet schon richtig sagte  Er sprach von der intelligenten Automobilindustrie  von der intelligenten EUKommission hat hier noch kaum jemand gesprochen,25
579,eu8_202599,Marcus Pretzell,2015-12-15,"Wer von Ihnen träumt nicht von der Sozial- und Steuerunion, kritisiert Konjunkturprogramme und verabschiedet einen Juncker-Taschenspielertrick mit 315 Milliarden Euro? Dann seien Sie doch endlich für freien Währungswettbewerb! Beenden Sie die zentrale Herrschaft, die planwirtschaftliche Herrschaft der Zentralbanken! Lesen Sie Ihren Hayek doch einmal! Dann werden Sie feststellen, dass die Lösung freies Marktgeld bedeutet. Das wäre liberal. Der Euro ist wettbewerbswidrig, er ist unsozial, er ist etatistisch, und seine Praxis ist rechtsstaatswidrig!",Wer von Ihnen träumt nicht von der Sozial und Steuerunion  kritisiert Konjunkturprogramme und verabschiedet einen JunckerTaschenspielertrick mit 315   Milliarden Euro  Dann seien Sie doch endlich für freien Währungswettbewerb  Beenden Sie die zentrale Herrschaft  die planwirtschaftliche Herrschaft der Zentralbanken  Lesen Sie Ihren Hayek doch einmal  Dann werden Sie feststellen  dass die Lösung freies Marktgeld bedeutet  Das wäre liberal  Der Euro ist wettbewerbswidrig  er ist unsozial  er ist etatistisch  und seine Praxis ist rechtsstaatswidrig,72
580,eu8_210004,Beatrix von Storch,2015-11-25,"Hoffen wir, dass wenigstens der Rat sich einer weiteren Steuerkompetenzverlagerung auf die EU verweigert.",Hoffen wir  dass wenigstens der Rat sich einer weiteren Steuerkompetenzverlagerung auf die EU verweigert,14
581,eu8_210527,Beatrix von Storch,2015-11-25,Egal wie man zur Abtreibung steht – das ist der falsche Weg. Machen wir uns ehrlich in der Politik: Gewalt gegen Frauen lehnen wir alle ab.,Egal wie man zur Abtreibung steht – das ist der falsche Weg  Machen wir uns ehrlich in der Politik  Gewalt gegen Frauen lehnen wir alle ab,26
582,eu8_211105,Beatrix von Storch,2015-11-24,"Die deutsche Bundeskanzlerin Angela Merkel (CDU) hat auch im Hinblick auf den Schengen-Besitzstand wissentlich geltendes EU-Recht gebrochen und die derzeitige Asylkrise provoziert. Wozu sollen wir eigentlich noch über Rechtsakte abstimmen, wenn die CDU-CSU-SPD-geführte Bundesregierung diese EU-Rechtsakte sowieso missachtet?",Die deutsche Bundeskanzlerin Angela Merkel  CDU  hat auch im Hinblick auf den SchengenBesitzstand wissentlich geltendes EURecht gebrochen und die derzeitige Asylkrise provoziert  Wozu sollen wir eigentlich noch über Rechtsakte abstimmen  wenn die CDUCSUSPDgeführte Bundesregierung diese EURechtsakte sowieso missachtet,38
583,eu8_211593,Beatrix von Storch,2015-11-24,"Die Unterzeichnung dieses völkerrechtlichen Instruments wird es der EU ermöglichen, zu einem ordentlichen Mitglied der erweiterten CCSBT-Kommission zu werden, der sie bereits seit 2006 als kooperierendes Nichtmitglied angehört. Es bleibt jedoch kritisch zu beobachten, wie und ob sich die EU mit ihren berechtigten Forderungen gegen die permanente Überfischung von Thunfisch vor allem gegenüber Japan durchsetzen kann. Und dann warten wir mal ab, wann das Hohe Haus eine Entschließung für ein EU-weites Thunfischverzehrverbot vorlegen wird.",Die Unterzeichnung dieses völkerrechtlichen Instruments wird es der EU ermöglichen  zu einem ordentlichen Mitglied der erweiterten CCSBTKommission zu werden  der sie bereits seit 2006 als kooperierendes Nichtmitglied angehört  Es bleibt jedoch kritisch zu beobachten  wie und ob sich die EU mit ihren berechtigten Forderungen gegen die permanente Überfischung von Thunfisch vor allem gegenüber Japan durchsetzen kann  Und dann warten wir mal ab  wann das Hohe Haus eine Entschließung für ein EUweites Thunfischverzehrverbot vorlegen wird,74
584,eu8_212511,Beatrix von Storch,2015-11-24,Dieses Anliegen ist eine Leerbuchung und ein potenzieller Spaltpilz der Mitgliedstaaten.,Dieses Anliegen ist eine Leerbuchung und ein potenzieller Spaltpilz der Mitgliedstaaten,11
585,eu8_213031,Beatrix von Storch,2015-11-23,"Die Grenzen müssen kontrolliert werden, das ist das, was auch die CSU und Frau Hohlmeier nicht wollen, und da liegt der Hase im Pfeffer.",Die Grenzen müssen kontrolliert werden  das ist das  was auch die CSU und Frau Hohlmeier nicht wollen  und da liegt der Hase im Pfeffer,24
586,eu8_214852,Beatrix von Storch,2015-10-29,"In dieser Entschließung geht es um die grenzüberschreitende Zulassung von ferngesteuerten Luftfahrtsystemen wie beispielsweise Modellflugzeugen und Drohnen. Allerdings handelt es sich hier nicht um kleine, funkferngesteuerte Modellflugzeuge von Hobbybastlern, sondern um einen Teil der europäischen Flugindustrie. Drohnen können für militärische und professionelle Anwendungen oder zu Freizeitzwecken eingesetzt werden. Diese Anwendungsmöglichkeiten unterscheiden sich jedoch und sollten daher unterschiedlichen Auflagen innerhalb desselben EU-Rechtsrahmens unterliegen. Das ist verständlich und daher stimme ich dieser Entschließung zu.",In dieser Entschließung geht es um die grenzüberschreitende Zulassung von ferngesteuerten Luftfahrtsystemen wie beispielsweise Modellflugzeugen und Drohnen  Allerdings handelt es sich hier nicht um kleine  funkferngesteuerte Modellflugzeuge von Hobbybastlern  sondern um einen Teil der europäischen Flugindustrie  Drohnen können für militärische und professionelle Anwendungen oder zu Freizeitzwecken eingesetzt werden  Diese Anwendungsmöglichkeiten unterscheiden sich jedoch und sollten daher unterschiedlichen Auflagen innerhalb desselben EURechtsrahmens unterliegen  Das ist verständlich und daher stimme ich dieser Entschließung zu,72
587,eu8_216215,Beatrix von Storch,2015-10-28,"Zusammen mit meiner Fraktion, der EKR, habe ich für diesen Bericht zum Thema „Neuartige Lebensmittel“ gestimmt. Innerhalb des rechtlichen Rahmens der EU werden neuartige Lebensmittel als jene Lebensmittel definiert, die vor dem Jahr 1997 nicht in einem signifikanten Ausmaß in der EU verbraucht wurden. Der Bericht definiert einen geeigneten Rahmen für den Umgang mit neuartigen Lebensmitteln.",Zusammen mit meiner Fraktion  der EKR  habe ich für diesen Bericht zum Thema „ Neuartige Lebensmittel “ gestimmt  Innerhalb des rechtlichen Rahmens der EU werden neuartige Lebensmittel als jene Lebensmittel definiert  die vor dem Jahr 1997 nicht in einem signifikanten Ausmaß in der EU verbraucht wurden  Der Bericht definiert einen geeigneten Rahmen für den Umgang mit neuartigen Lebensmitteln,58
588,eu8_217094,Beatrix von Storch,2015-10-28,"Sie haben gerade die EU-Außengrenzen mit der DDR-Grenze verglichen. Ist Ihnen bewusst, dass die DDR-Grenze eine Grenze war, die die Menschen eingesperrt hat, so dass die Menschen nicht ausreisen konnten, und dass die EU-Außengrenzen die Menschen nicht an der Ausreise hindern, sondern an der Einreise? Sehen Sie, dass das etwas anderes ist oder ist das für Sie das Gleiche?",Sie haben gerade die EUAußengrenzen mit der DDRGrenze verglichen  Ist Ihnen bewusst  dass die DDRGrenze eine Grenze war  die die Menschen eingesperrt hat  so dass die Menschen nicht ausreisen konnten  und dass die EUAußengrenzen die Menschen nicht an der Ausreise hindern  sondern an der Einreise  Sehen Sie  dass das etwas anderes ist oder ist das für Sie das Gleiche,59
589,eu8_221040,Beatrix von Storch,2015-10-14,"Sie schadet dem Ruf dieses Hauses, sie gehört trockengelegt und strafrechtlich verurteilt und nicht hofiert.",Sie schadet dem Ruf dieses Hauses  sie gehört trockengelegt und strafrechtlich verurteilt und nicht hofiert,15
590,eu8_224840,Beatrix von Storch,2015-10-06,Mit dem Protokoll sollen Umsetzungslücken geschlossen und Fortschritte bei der Abwendung von Menschenhandel zum Zweck der Ausbeutung von Arbeitskräften sowie beim Schutz und der Entschädigung von Opfern von Zwangsarbeit erzielt werden.,Mit dem Protokoll sollen Umsetzungslücken geschlossen und Fortschritte bei der Abwendung von Menschenhandel zum Zweck der Ausbeutung von Arbeitskräften sowie beim Schutz und der Entschädigung von Opfern von Zwangsarbeit erzielt werden,31
591,eu8_225800,Beatrix von Storch,2015-10-06,"Ich lehne es ab, die bisher schon nur eingeschränkt sinnvollen EU-Regeln zur Herkunftskennzeichnung von Landwirtschaftsprodukten auf andere Sektoren auszudehnen. Die bisherigen Regeln für Landwirtschaftsprodukte sind nicht ehrlich und erlauben, dass Lübecker Marzipan nicht aus Lübeck und Schwarzwälder Schinken nicht aus dem Schwarzwald kommt. Es handelt sich also um eine legalisierte Verbraucherirreführung. Gleichzeitig wird Markenanwälten ein Spielfeld für ebenso sinnlose wie lukrative Prozesse eröffnet. Schlechte Regeln sind abzuschaffen. Sie auszudehnen ist ein großer Fehler.",Ich lehne es ab  die bisher schon nur eingeschränkt sinnvollen EURegeln zur Herkunftskennzeichnung von Landwirtschaftsprodukten auf andere Sektoren auszudehnen  Die bisherigen Regeln für Landwirtschaftsprodukte sind nicht ehrlich und erlauben  dass Lübecker Marzipan nicht aus Lübeck und Schwarzwälder Schinken nicht aus dem Schwarzwald kommt  Es handelt sich also um eine legalisierte Verbraucherirreführung  Gleichzeitig wird Markenanwälten ein Spielfeld für ebenso sinnlose wie lukrative Prozesse eröffnet  Schlechte Regeln sind abzuschaffen  Sie auszudehnen ist ein großer Fehler,73
592,eu8_226013,Beatrix von Storch,2015-10-06,"Früher oder später wird sich zeigen: Das Problem mit der Griechenland-Rettung ist, dass den Euro-Rettern irgendwann das Geld anderer Leute ausgehen wird.",Früher oder später wird sich zeigen  Das Problem mit der GriechenlandRettung ist  dass den EuroRettern irgendwann das Geld anderer Leute ausgehen wird,22
593,eu8_227055,Beatrix von Storch,2015-10-05,"Sie haben gesagt: „Es wird nicht investiert“ und „Es muss investiert werden – deswegen braucht es die Fonds.“ Haben Sie sich mal gefragt, warum nicht investiert wird? Warum geht keiner mit seinem Geld hin und investiert in Griechenland? Warum passiert das nicht? Sie stellen immer nur fest: „Es passiert nicht“, aber die Frage ist doch: Warum?",Sie haben gesagt  „ Es wird nicht investiert “ und „ Es muss investiert werden – deswegen braucht es die Fonds  “ Haben Sie sich mal gefragt  warum nicht investiert wird  Warum geht keiner mit seinem Geld hin und investiert in Griechenland  Warum passiert das nicht  Sie stellen immer nur fest  „ Es passiert nicht “  aber die Frage ist doch  Warum,62
594,eu8_230984,Beatrix von Storch,2015-09-09,"Das Dublin-Abkommen ist gescheitert und korrespondiert nicht in einer gesunden Weise mit dem Schengen-Übereinkommen. Mit Umsiedlungsquoten ist die Reisefreiheit in der EU nicht zu retten. Insbesondere Deutschland sollte davon Abstand nehmen, seinen europäischen Nachbarn im Osten wieder Ausländer ins Land zu schicken, die die nicht haben wollen.",Das DublinAbkommen ist gescheitert und korrespondiert nicht in einer gesunden Weise mit dem SchengenÜbereinkommen  Mit Umsiedlungsquoten ist die Reisefreiheit in der EU nicht zu retten  Insbesondere Deutschland sollte davon Abstand nehmen  seinen europäischen Nachbarn im Osten wieder Ausländer ins Land zu schicken  die die nicht haben wollen,47
595,eu8_233611,Beatrix von Storch,2015-09-08,"Mit Tradition hat das nichts zu tun, eher mit dem Wunschdenken geschichtsvergessener und geschichtsblinder EU-Parlamentarier. Sie wollen unsere Kultur abschaffen. Sie nennen es nur anders.",Mit Tradition hat das nichts zu tun  eher mit dem Wunschdenken geschichtsvergessener und geschichtsblinder EUParlamentarier  Sie wollen unsere Kultur abschaffen  Sie nennen es nur anders,25
596,eu8_234166,Beatrix von Storch,2015-09-07,"Eine ganz kurze Frage: Sie haben gesagt, Flüchtlinge sind willkommen. Gilt das sowohl für Kriegsflüchtlinge als auch für Armutsflüchtlinge uneingeschränkt? Und wenn ja, gibt es irgendeine Obergrenze, wo Sie sagen würden, das ist, was wir noch integrieren können, und das ist zu viel?",Eine ganz kurze Frage  Sie haben gesagt  Flüchtlinge sind willkommen  Gilt das sowohl für Kriegsflüchtlinge als auch für Armutsflüchtlinge uneingeschränkt  Und wenn ja  gibt es irgendeine Obergrenze  wo Sie sagen würden  das ist  was wir noch integrieren können  und das ist zu viel,43
597,eu8_234781,Beatrix von Storch,2015-07-09,"Doch die USA wie auch die EU brauchen weniger Regulierung, um wieder mehr Wettbewerb – vor allem durch kleine und mittlere Unternehmen – zuzulassen, mit dem die bürokratisch paralysierte Wirtschaft zu neuem Leben erweckt wird.",Doch die USA wie auch die EU brauchen weniger Regulierung  um wieder mehr Wettbewerb – vor allem durch kleine und mittlere Unternehmen – zuzulassen  mit dem die bürokratisch paralysierte Wirtschaft zu neuem Leben erweckt wird,35
598,eu8_235466,Beatrix von Storch,2015-07-09,"Steuerlich relevante Informationen darf das Finanzamt erheben – und schuldet dann Vertraulichkeit. Alles, was darüber hinausgeht, durchlöchert das Privateigentum und gehört nicht in eine Wirtschaftsordnung, die sich als marktwirtschaftlich bezeichnet.",Steuerlich relevante Informationen darf das Finanzamt erheben – und schuldet dann Vertraulichkeit  Alles  was darüber hinausgeht  durchlöchert das Privateigentum und gehört nicht in eine Wirtschaftsordnung  die sich als marktwirtschaftlich bezeichnet,30
599,eu8_236534,Beatrix von Storch,2015-07-09,"Der „Initiative für grüne Beschäftigung: Nutzung des Potenzials der grünen Wirtschaft zur Schaffung von Arbeitsplätzen“ habe ich nicht zugestimmt. Sie geht von der irrigen Annahme eines menschengemachten Klimawandels aus, dessen Folgen es durch politische Gestaltung zu bekämpfen gilt.",Der „ Initiative für grüne Beschäftigung  Nutzung des Potenzials der grünen Wirtschaft zur Schaffung von Arbeitsplätzen “ habe ich nicht zugestimmt  Sie geht von der irrigen Annahme eines menschengemachten Klimawandels aus  dessen Folgen es durch politische Gestaltung zu bekämpfen gilt,40
600,eu8_236701,Beatrix von Storch,2015-07-09,"Ein Staat, der durch erratische Steuervorschriften die wirtschaftliche Planung von Unternehmern erschwert, verhindert insbesondere das so wichtige Gedeihen kleiner und mittlerer Unternehmen. Die können sich nämlich keine Steuerberater leisten.",Ein Staat  der durch erratische Steuervorschriften die wirtschaftliche Planung von Unternehmern erschwert  verhindert insbesondere das so wichtige Gedeihen kleiner und mittlerer Unternehmen  Die können sich nämlich keine Steuerberater leisten,29
